year;0;1;2;3;4;5;6;7;8;9;10;11
30;591,5;590,5;589,6;588,6;587,7;586,7;585,8;584,8;583,8;582,9;581,9;581
31;580;579;578,1;577,1;576,1;575,2;574,2;573,2;572,3;571,3;570,3;569,4
32;568,4;567,5;566,5;565,6;564,6;563,7;562,7;561,8;560,8;559,9;558,9;558
33;557;556;555,1;554,1;553,2;552,2;551,3;550,3;549,3;548,4;547,4;546,5
34;545,5;544,6;543,6;542,7;541,7;540,8;539,8;538,9;537,9;537;536;535,1
35;534,1;533,2;532,2;531,3;530,3;529,4;528,5;527,5;526,6;525,6;524,7;523,7
36;522,8;521,9;520,9;520;519;518,1;517,1;516,2;515,2;514,3;513,3;512,4
37;511,4;510,5;509,5;508,6;507,7;506,7;505,8;504,9;503,9;503;502,1;501,1
38;500,2;499,3;498,3;497,4;496,4;495,5;494,6;493,6;492,7;491,7;490,8;489,8
39;488,9;488;487;486,1;485,1;484,2;483,3;482,3;481,4;480,4;479,5;478,5
40;477,6;476,7;475,7;474,8;473,9;472,9;472;471,1;470,1;469,2;468,3;467,3
41;466,4;465,5;464,6;463,6;462,7;461,8;460,9;459,9;459;458,1;457,2;456,2
42;455,3;454,4;453,4;452,5;451,6;450,6;449,7;448,8;447,8;446,9;446;445
43;444,1;443,2;442,3;441,3;440,4;439,5;438,6;437,6;436,7;435,8;434,9;433,9
44;433;432,1;431,2;430,3;429,3;428,4;427,5;426,6;425,7;424,8;423,8;422,9
45;422;421,1;420,2;419,3;418,3;417,4;416,5;415,6;414,7;413,8;412,8;411,9
46;411;410,1;409,2;408,3;407,4;406,5;405,6;404,6;403,7;402,8;401,9;401
47;400,1;399,2;398,3;397,4;396,5;395,6;394,7;393,8;392,9;392;391,1;390,2
48;389,3;388,4;387,5;386,6;385,7;384,8;383,9;383;382,1;381,2;380,3;379,4
49;378,5;377,6;376,7;375,8;374,9;374;373,2;372,3;371,4;370,5;369,6;368,7
50;367,8;366,9;366;365,1;364,2;363,3;362,5;361,6;360,7;359,8;358,9;358
51;357,1;356,2;355,4;354,5;353,6;352,8;351,9;351;350,2;349,3;348,4;347,6
52;346,7;345,8;345;344,1;343,2;342,3;341,5;340,6;339,7;338,8;338;337,1
53;336,2;335,3;334,5;333,6;332,8;331,9;331,1;330,2;329,3;328,5;327,6;326,8
54;325,9;325,1;324,2;323,4;322,5;321,7;320,8;320;319,1;318,3;317,4;316,6
55;315,7;314,9;314;313,2;312,3;311,5;310,7;309,8;309;308,1;307,3;306,4
56;305,6;304,8;304;303,1;302,3;301,5;300,7;299,8;299;298,2;297,4;296,5
57;295,7;294,9;294;293,2;292,4;291,5;290,7;289,9;289;288,2;287,4;286,5
58;285,7;284,9;284,1;283,3;282,5;281,7;280,9;280;279,2;278,4;277,6;276,8
59;276;275,2;274,4;273,6;272,8;272;271,2;270,4;269,6;268,8;268;267,2
60;266,4;265,6;264,8;264,1;263,3;262,5;261,7;260,9;260,1;259,4;258,6;257,8
61;257;256,2;255,5;254,7;253,9;253,1;252,4;251,6;250,8;250;249,3;248,5
62;247,7;246,9;246,2;245,4;244,7;243,9;243,2;242,4;241,6;240,9;240,1;239,4
63;238,6;237,9;237,1;236,4;235,6;234,9;234,1;233,4;232,6;231,9;231,1;230,4
64;229,6;228,9;228,1;227,4;226,7;225,9;225,2;224,5;223,7;223;222,3;221,5
65;220,8;220,1;219,4;218,7;217,9;217,2;216,5;215,8;215,1;214,4;213,6;212,9
66;212,2;211,5;210,8;210,1;209,3;208,6;207,9;207,2;206,5;205,8;205;204,3
67;203,6;202,9;202,2;201,6;200,9;200,2;199,5;198,8;198,1;197,5;196,8;196,1
68;195,4;194,7;194;193,3;192,6;191,9;191,3;190,6;189,9;189,2;188,5;187,8
69;187,1;186,4;185,8;185,1;184,4;183,7;183,1;182,4;181,7;181;180,4;179,7
70;179;178,3;177,7;177;176,3;175,7;175;174,3;173,7;173;172,3;171,7
71;171;170,4;169,7;169,1;168,4;167,8;167,1;166,5;165,8;165,2;164,5;163,9
72;163,2;162,6;161,9;161,3;160,6;160;159,4;158,7;158,1;157,4;156,8;156,1
73;155,5;154,9;154,3;153,6;153;152,4;151,8;151,1;150,5;149,9;149,3;148,6
74;148;147,4;146,8;146,1;145,5;144,9;144,3;143,6;143;142,4;141,8;141,1
75;140,5;139,9;139,3;138,7;138,1;137,5;136,9;136,2;135,6;135;134,4;133,8
76;133,2;132,6;132;131,4;130,8;130,2;129,7;129,1;128,5;127,9;127,3;126,7
77;126,1;125,5;125;124,4;123,8;123,2;122,7;122,1;121,5;120,9;120,4;119,8
78;119,2;118,6;118,1;117,5;116,9;116,3;115,8;115,2;114,6;114;113,5;112,9
79;112,3;111,8;111,2;110,7;110,1;109,6;109;108,5;107,9;107,4;106,8;106,3
80;105,7;105,2;104,6;104,1;103,5;103;102,5;101,9;101,4;100,8;100,3;99,7
81;99,2;98,7;98,2;97,7;97,1;96,6;96,1;95,6;95,1;94,6;94;93,5
82;93;92,5;92;91,5;91;90,5;90;89,5;89;88,5;88;87,5
83;87;86,5;86;85,6;85,1;84,6;84,1;83,6;83,1;82,7;82,2;81,7
84;81,2;80,8;80,3;79,9;79,4;79;78,5;78,1;77,6;77,2;76,7;76,3
85;75,8;75,4;75;74,6;74,1;73,7;73,3;72,9;72,5;72,1;71,6;71,2
86;70,8;70,4;70;69,6;69,2;68,8;68,5;68,1;67,7;67,3;66,9;66,5
87;66,1;65,7;65,4;65;64,6;64,3;63,9;63,5;63,2;62,8;62,4;62,1
88;61,7;61,4;61;60,7;60,3;60;59,7;59,3;59;58,6;58,3;57,9
89;57,6;57,3;57;56,7;56,3;56;55,7;55,4;55,1;54,8;54,4;54,1
90;53,8;53,5;53,2;52,9;52,6;52,3;52,1;51,8;51,5;51,2;50,9;50,6